x1,x2,y
0.670418704090808,0.9151502806145189,0.613533865177925
0.6379649453759646,0.30412249818114245,0.19401949293973444
0.612862854568241,0.02955382314255761,0.0181124404145528
0.654406824590482,0.8633143407142152,0.5649587963302151
0.9033736507375575,0.15996931316184448,0.14451206243699505
0.03029423328706926,0.6790553229585762,0.020571460368533266
0.747335574259643,0.7254852850649357,0.5421809621309246
0.10155284024641986,0.9268447190496447,0.09412371368688648
0.07831900211349296,0.2854214518738013,0.022353923292540476
0.43351704867729224,0.20054029911291438,0.08693763861229205
0.5083974108147684,0.6557384496546365,0.33337572997610754
0.6179989903720973,0.08519862781065846,0.05265266596807501
0.8138114458726363,0.4622006205316942,0.3761441552781278
0.9609231199792782,0.016250621596333503,0.015615598005951428
0.39432498023331286,0.7304201969691635,0.2880229297318779
0.09275204465621989,0.33440673277484334,0.031016908211672863
0.406513414300791,0.7975095312749623,0.3241983224960084
0.5094125654980957,0.873942520902767,0.4451973016709516
0.16970554099156587,0.5944728388390959,0.10088533471998072
0.7921714453773007,0.27335683870562877,0.21654548202120757
0.9720475580810485,0.6855034458339108,0.6663419505789973
0.4820024389043076,0.15925059261907637,0.07675917403935113
0.7134622516020052,0.7031007240120741,0.5016358256566544
0.010506976939931412,0.9487446686263655,0.00996843835514009
0.9325083767120799,0.17931856435693927,0.16721606336283007
0.2964498807715914,0.2728947813166662,0.08089962538451521
0.38547852093966006,0.5738574917682202,0.2212097371569567
0.5400438965167529,0.5367374878544158,0.289861804347512
0.6650085471884948,0.9945366321601444,0.6613753608785561
0.14527891329437226,0.06514593325258566,0.009464330388483355
0.30501625902912965,0.8694652673902264,0.2652010432151288
0.697050639745085,0.20872827953793605,0.14549418078480925
0.00584237408022481,0.6009202932987814,0.0035108011458498912
0.2483746735452782,0.6245517253671098,0.15512283090019613
0.030736102799419185,0.7244585952651267,0.02226703385799175
0.2142537185543565,0.06362856104177061,0.013632655809462213
0.3694073194074413,0.22626714460342667,0.08358473935792775
0.82436781426899,0.8373816310004667,0.6903104648568567
0.6013642136041413,0.4020531036093873,0.24178034847916352
0.20410562172363356,0.8160933793015306,0.16656924656688
0.7037221758296146,0.7859009374288485,0.553055917673963
0.2743489235571447,0.5480692974702174,0.15036222179567466
0.5018803482651414,0.037583635509291224,0.018862488078473214
0.5329810335620515,0.9193312132129339,0.48998610020408423
0.0614740483724493,0.9866524552091985,0.060653520758326133
0.9645927484346627,0.8536412800558651,0.8234161885063705
0.5382552255644061,0.7354743692953554,0.3958729225419108
0.19328045478144085,0.5491685645141685,0.10614354990096952
0.6064977873290084,0.6517082680161337,0.39525962253580543
0.5564301420656068,0.1293581760544994,0.07197878827935288
0.36905186373918575,0.4376767001062595,0.16152540188943174
0.06306893576893668,0.9155481418315459,0.0577426469505431
0.3476660502745369,0.3780858525563382,0.13144761502294303
0.3061925264166234,0.8714738240477164,0.26683877189112626
0.9758841718662662,0.2644219974471609,0.25804524200194656
0.6590408288479812,0.8662307156490713,0.5708814088149439
0.76531595648524,0.13234820542757086,0.10128819342590642
0.04864035070363448,0.02481886973693448,0.0012071985280723136
0.5161502925017413,0.7947230052623896,0.41019651162404525
0.4454265866148712,0.2023842964824315,0.09014734636662156
0.47819503085942305,0.23430026001603355,0.11204122006873801
0.1626908133249001,0.10236699619617351,0.016654169868782424
0.9462840499824334,0.7707389235143149,0.7293379500222269
0.2669592695396884,0.16471790005745135,0.04397297027944861
0.7796531809251699,0.9464904245541991,0.7379342702188958
0.5620666548604181,0.11372313225600283,0.06391998052738042
0.0480030556802018,0.9726674664860375,0.04669101055205008
0.5831867834787177,0.5620284719229734,0.3277675767642177
0.5546725102342285,0.87212344283952,0.48374289927391423
0.13847659521986722,0.09310709852858123,0.012893153995038638
0.08928778586771935,0.36054541640898696,0.03219230193591333
0.2509113936201707,0.24721951060238434,0.06203019193534082
0.06852470400356603,0.0482500709161483,0.0033063218276801324
0.7870397697199317,0.972728454160945,0.7655759785628553
0.5498364159666808,0.7731142706713297,0.42508637971861823
0.7317549946045321,0.04480064849537124,0.03278309829800992
0.83191960336915,0.7717453877045253,0.6420301168411195
0.141904603861293,0.7326451948448619,0.10396572614533996
0.39240149594501195,0.5695319385880593,0.22348518469041714
0.5086071208771261,0.15415491149331806,0.0784042857036847
0.5025488525305203,0.1803902393433413,0.09065490778970209
0.17519425955458645,0.7651839315372171,0.1340558323087301
0.23541679628943368,0.14135640208068656,0.033277671312836266
0.30309530260518724,0.5156066263377896,0.15627794643509205
0.8638628560481433,0.32224659698099634,0.27837686561979846
0.24022640020852748,0.2195877022614635,0.05275076324433331
0.5124844516552209,0.27642595135948433,0.1416640021057381
0.96863403980957,0.2079110224518692,0.20138969359849226
0.9575004447088112,0.9353947210241131,0.8956408613588628
0.5740103090517524,0.1763535723149272,0.10122876854687193
0.10423195805931118,0.10367948212254707,0.01080671543220843
0.7672236071436742,0.5323469527918243,0.4084291493728867
0.3998227916061917,0.36614087944815166,0.1463914685421061
0.8156741046279028,0.03765461254846947,0.030713892375583425
0.46393062853739453,0.3527197301550239,0.16363748610836043
0.6200688960743401,0.5295062733704485,0.3283303703932518
0.2387723171922005,0.7723795421644534,0.18442285303445746
0.9964282405779556,0.1281491480274145,0.12769143010052064
0.7898740384426791,0.7210358898172459,0.5695275301520586
0.027964351048882286,0.17193426553123659,0.004808030158647241
0.4790237495264006,0.7274181438569575,0.3484505667438944
0.4218960857760604,0.6863543225534722,0.28957020214078955
0.7114061143585976,0.19616101539809983,0.13955014575299923
0.9780062255176993,0.9730950972363048,0.9516930631178571
0.643839186621962,0.17834336487247637,0.11482444697891898
0.9998588530751406,0.38132318769136586,0.38126936509604564
0.865602211444454,0.45680098749640763,0.39540794496690085
0.8138297830454293,0.5828539087864663,0.4743438701348703
0.4152744551664538,0.5851467114778498,0.2429964818014062
0.37125845355758,0.6589005371521458,0.24462239447136447
0.4240525560247762,0.008695819514274783,0.0036874844917583497
0.8614256955857219,0.6257409171909624,0.5390293048476724
0.6261642006346668,0.5752158741965339,0.3601795880586437
0.26476813572412194,0.09619478072065024,0.025469312757797274
0.8430483649483197,0.5604007354155438,0.47244492370791014
0.02520811968767267,0.498794472748337,0.012573670768589663
0.6096085018316911,0.6311182128284907,0.3847350282010706
0.5111852437369692,0.8829309005399311,0.45134124759540634
0.048837136346351895,0.9097204256084084,0.04442814046249911
0.3895641680636601,0.5716323768183782,0.22268749131350418
0.865178360770863,0.23552099269710003,0.2037676663888034
0.7714025892032788,0.820369315981232,0.6328350144508451
0.30958420304306034,0.9210453265649176,0.28514108339113525
0.7268298233052657,0.5405839229508808,0.39291251720005604
0.3427062003786886,0.8463395707833341,0.2900458185332866
0.9649401179372803,0.022570287574492975,0.021778975954009582
0.3239606990619066,0.30624283595547164,0.09921064321883538
0.8627987038373665,0.14094993273736056,0.12161141927175868
0.5229837806625566,0.7912371052571924,0.4138041727079037
0.6980727322106387,0.7339141619387736,0.5123254642326808
0.5077512399703809,0.7751721763360375,0.3935946337251618
0.7230060042147247,0.9728023758632027,0.703341958663445
0.43656509912173325,0.5684462450683628,0.24816379132364688
0.042376404723397654,0.89449496281212,0.03790548056716693
0.9100446378697267,0.8413169248852541,0.7656359562408731
0.5112439590447836,0.394235441290257,0.20155048780099835
0.05419672132488951,0.4784492668076191,0.02593038158127024
0.09871515162356836,0.3231647346166746,0.03190125577707527
0.20794359216587477,0.9663232238815674,0.20094072236724195
0.18162788583834832,0.2891132909717744,0.05251103580697062
0.6197954854231926,0.5280668209779735,0.32729343164392527
0.33923396472167056,0.7488589409745023,0.2540383875640519
0.6046235756338856,0.12687745397329764,0.07671309988865896
0.1472312253933874,0.4205479720088202,0.061917793255562584
0.24058086430672143,0.7250890841227314,0.17444255855761578
0.6051106684164368,0.7740294329533051,0.46837346754836995
0.1496892534687143,0.3025295659418563,0.04528542487805065
0.8706223981548611,0.3918284848293133,0.34113465512748237
0.8260266607245843,0.16340673673210704,0.13497832108272365
0.9564732154330736,0.6657076873889167,0.6367315722953926
0.662286838682558,0.9002911353876016,0.5962509699497855
0.6668261128434222,0.5489032010175389,0.366022987861837
0.7805804299268583,0.31593249094509046,0.24661071960978198
0.394257263101484,0.7208709004620938,0.2842085882656874
0.9375166257020557,0.26022978803929897,0.24396975278976477
0.10059438693115852,0.07180500648681187,0.007223180606128701
0.1194195280505328,0.5470789266313013,0.06533190722470206
0.8081786744497084,0.3906185636000583,0.3156895929457442
0.28159247581797153,0.07847335978802772,0.022097507668465174
0.9380333807077018,0.16779451317904448,0.1573968544615421
0.404586146966074,0.42789338721784964,0.17311973684673213
0.163296992882225,0.8387931727161356,0.13697240275468572
0.8882242820314519,0.9216064580368114,0.8185932345052962
0.6391044860970673,0.3395210042095428,0.21698939691450006
0.865370052732642,0.931820921702678,0.8063699201512255
0.3766905744957333,0.5025552381772224,0.18930782138481797
0.6855493021784965,0.8955474332345881,0.6139419179217156
0.9604130338725543,0.27231125651460175,0.261531280026836
0.8068378570522984,0.5336022801341452,0.43053052022165395
0.6375128585740243,0.10054611220038667,0.06409943940737309
0.8165116578142169,0.08940419932533084,0.07299957100667857
0.14019696339233945,0.8974148197447699,0.1258148326315004
0.29433595644445154,0.5667277799637365,0.16680836315926706
0.26478929940565243,0.08861871389235043,0.02346528716578543
0.7281947143973679,0.3002412368325924,0.21863408170562212
0.950584130828823,0.8796215985145994,0.8361543326822604
0.8941032271727621,0.5576201425455768,0.4985699689865358
0.8984745715692485,0.35381014448584447,0.317889417983773
0.5123693448459705,0.3220316463857845,0.16499914367835367
0.7864615230916807,0.3682730838174707,0.28963261041275823
0.44055803469873966,0.48546162021298955,0.21387401732270062
0.04960029945854161,0.8374173013953535,0.04153614892097333
0.5221165940608741,0.7289039037271403,0.38057282361168976
0.8472610019184501,0.6149149692020304,0.5209934729007651
0.2546482594347035,0.7012861169693024,0.17858128905195475
0.8545618132140257,0.6043815927202929,0.5164814297482343
0.42982246625246967,0.8414221166143424,0.36166212932254976
0.6209202498322558,0.18181436867722522,0.11289222322215654
0.5116702111009646,0.16061106885120002,0.08217989950424506
0.8553545362291731,0.8656259790624993,0.740417107868928
0.5225471947630882,0.6898708509270874,0.36049007790077414
0.48961844653202935,0.30196496185037625,0.14784761552828474
0.6417367754774382,0.9304133355085726,0.5970804537904792
0.3949476058961834,0.6310491295783915,0.24923134292985613
0.5608631687317999,0.46230881973023885,0.2592919895665602
0.06651006901177459,0.5398718214516217,0.03590691210225981
0.15031567286235548,0.4913857145811683,0.07386297432221768
0.024572887492556705,0.9935971286958244,0.024415550456369877
0.2682644926575044,0.8868729254537093,0.23791651539851605
0.708170000701415,0.4315540897793656,0.30561366006175184
0.9044078110312793,0.8276072156089339,0.7484944302625679
0.2654319782659934,0.589470036519366,0.1564641979218627
0.46416639004324645,0.35286924782965834,0.16379004492236818
0.5488227504622489,0.37158537341696296,0.20393450667023946
0.812243939927977,0.6245767907653197,0.507308713318795
0.7314220306904079,0.7618944843366947,0.5572664109053664
0.778578551147975,0.9503217885581966,0.739900161259993
0.7106693971718278,0.3736224952332786,0.2655220734572682
0.2985318532098322,0.7070344238615343,0.21107229683852985
0.8560714299440488,0.1024800416333066,0.08773023578175043
0.12495198585917533,0.45431295867333044,0.05676730638779009
0.9296863108962246,0.7376547048678116,0.6857874812837991
0.9860710975660967,0.7031529026492132,0.6933587544720964
0.8917117706195137,0.8848516007564311,0.7890325876460282
0.6267393439247153,0.21522469113720755,0.13488978171973295
0.2397334357235693,0.5273849994045818,0.12643181785633295
0.7372497612675231,0.8427242943062959,0.6212982847916585
0.15317478751692093,0.8089943335944402,0.12391753515072142
0.7996966187787693,0.5502728970208921,0.4400513751532053
0.44188151802678033,0.6714708867719256,0.2967105747575668
0.25486701990506944,0.26915080706987005,0.06859766410294207
0.5767153972534599,0.8327920424060867,0.4802839935657465
0.9365277998769949,0.024857449363140383,0.023279692362615668
0.7700398526004073,0.4516009127989409,0.3477507003259058
0.8896984339503098,0.04505753000609036,0.040087613884087686
0.6506943754021584,0.39029385996119825,0.25396201943074936
0.5678273856741709,0.6839580479968649,0.3883701103048689
0.9569447040117913,0.26066031837875536,0.24943751121857735
0.8623552722647463,0.34069991051585535,0.29380436409347516
0.5147453402909985,0.8254847068077962,0.4249144063107942
0.18910448670906077,0.48007539255880105,0.09078441069148292
0.4427859322768476,0.4829132221867912,0.2138271812947948
0.5000176202156572,0.24548446189988482,0.12274655643910158
0.9341163463043504,0.32695362691535124,0.3054127273851236
0.16964389278252734,0.052431240571554905,0.008894639753975758
0.7255179567811448,0.952672190334228,0.691180781013507
0.1886262648967476,0.7036340544276068,0.1327238635408343
0.42641631340581354,0.13961589562722998,0.05953449550621425
0.27237509821256023,0.874347018706684,0.2381503550920923
0.9487073835455354,0.09336295296919161,0.08857412283148665
0.10617240322736832,0.02703477034989743,0.002870346538748611
0.15093473025907134,0.7469200574451891,0.11273617739557969
0.9777491692367447,0.5469034050031658,0.5347343498945923
0.6498892204396955,0.2606754549498893,0.16941016820514654
0.3894154427816805,0.4433443682838023,0.1726451434800013
0.9381208587967157,0.7582843548539215,0.7113623701876743
0.6361754592472316,0.46878724539902317,0.2982309411309682
0.39448991461578053,0.3631860351361368,0.14327322799049846
0.07077043469432642,0.9971241321105834,0.07056690827366895
0.7701379409454538,0.1733400198078887,0.1334957259382916
0.06188768287147295,0.3965672258172014,0.02454262670859476
0.7810092936197263,0.11438300218845243,0.08933418774130683
0.6126859745706379,0.9298240021434213,0.569690124932413
0.29283325556845796,0.32934844710109257,0.096444177981029
0.4784912508263256,0.6892364973520544,0.32979363373313997
0.9762040726087553,0.012895026419870947,0.012588177307475516
0.8035018118066252,0.32750617815159566,0.2631518075226705
0.8278894723828428,0.653953405400233,0.5414011397597621
0.6025963423832712,0.015200923128109722,0.009160020677848192
0.08409491882138387,0.4139963105506417,0.03481498612810864
0.5736945929340558,0.8907442216191208,0.5110151436301439
0.8195562918024512,0.34938550826804227,0.28634109156567134
0.8335265621170532,0.9545634079138777,0.7956539557211928
0.5539258221243591,0.9519040805909653,0.5272842504248827
0.4121585605430347,0.3345393260467303,0.1378832470684573
0.4721178795668389,0.09051977804833722,0.04273600567104186
0.7156223419174208,0.6900123632488031,0.4937882633400825
0.2454203540472979,0.4385706039888482,0.1076341529056804
0.3276935348477025,0.1708259453679316,0.05597855788131802
0.03595223144053694,0.17627614129480706,0.006337520629275695
0.8139456423928038,0.8391982859813218,0.6830617879780069
0.24611748903447972,0.45396333914194176,0.11172831714332265
0.5059938478036496,0.7581218295360981,0.38360498163091283
0.6534697698086379,0.3295162042918227,0.2153288781667935
0.6991863743259125,0.11628021984057857,0.08130154531615416
0.01337174984277667,0.5584000283030747,0.007466785490668127
0.7432149040999592,0.6939126108876971,0.5157261945546521
0.6132539345776785,0.9198933292121507,0.5641282035311111
0.7473830959828327,0.07126478292308358,0.05326209409559871
0.36746782151543644,0.7365502876766319,0.2706585296490999
0.606178642336448,0.47530769102912973,0.2881213708401098
0.22561284184081165,0.9196226443713511,0.20747867821778262
0.05591722478953065,0.06928499683202072,0.0038742247423980214
0.2668487567943475,0.29849839957214486,0.07965392683092924
0.3005455401559467,0.027315616479957172,0.008209586709661407
0.688353576761652,0.3512714874974008,0.24179898483322174
0.27739566105221714,0.058713445540891196,0.016286855038468863
0.947144461986505,0.4361809265884171,0.41312634904236156
0.5949068638033037,0.48422500760180176,0.2880687806475188
0.4730620846360908,0.5965514768200704,0.2822058852172411
0.16060442790228757,0.8089107972570387,0.12991465581745004
0.6362309552006423,0.7308763750114222,0.46500617420710005
0.009243505611944425,0.5665265426026472,0.0052366912758630415
0.05243346478386013,0.8963968253762838,0.047001191375731395
0.16503878931290683,0.20393301912121298,0.033656858576690867
0.5001334834373158,0.1606278203506314,0.08033535132890464
0.904287490096266,0.6801728138957931,0.6150717667095413
0.5107868747802478,0.9411965480298001,0.48075084332209894
0.11439739955057038,0.2643297072639339,0.03023863113495755
0.8187412602739879,0.13495101318254876,0.11048996260833152
0.2839007723133222,0.05289215971191896,0.01501612499153338
0.40106086850889444,0.1902335911154387,0.07629524927232374
0.009965104106461009,0.9666663049666742,0.009632930365200895
0.30723597604514596,0.6723608093246451,0.20657342950736163
0.6889246179197079,0.9152957557335842,0.6305697788022898
0.1284961154573636,0.42902800067317126,0.055128431508941686
0.8675681019492865,0.39660668046673975,0.34408330499293655
0.33261118294523084,0.7006950935875068,0.23305902396205988
0.568610903702351,0.544442468015931,0.30957592375247683
0.9557070326772035,0.7375254839792889,0.7048582918176646
0.6549938482712427,0.11172565521365696,0.0731796168590192
0.5882901390536993,0.06525654420377058,0.03838978146380007
0.23020963033509634,0.6617096373264938,0.1523319309981028
0.6553829899822937,0.5759985863123396,0.3774996757229554
0.20601908490848497,0.8349723952677772,0.17202024879691327
0.04866501596346684,0.1932363224245074,0.009403848715510277
0.5080066673715272,0.5402971286269158,0.27447454370416485
0.27524045353746807,0.3324687069826887,0.09150883769693081
0.683127715410095,0.43094458648393297,0.29439019083311724
0.9429954295384575,0.09748844595879436,0.09193115897194999
0.09730306708890046,0.7083628952825002,0.06892588232296089
0.4707463823416278,0.3144892619284705,0.1480446823381161
0.08779429156805152,0.5235767980747541,0.045967054068441794
0.8303300183134833,0.20681624761251538,0.1717257386676258
0.013752162423799064,0.13126757426406654,0.001805213002257549
0.9682734754080141,0.6214412960322009,0.6017251234711597
0.09399346440069367,0.08170419119335681,0.007679659986320253
0.10115003580319992,0.6837109337614127,0.06915738542900614
0.8185115863640094,0.1632887683929628,0.1336537488527493
0.19567880889478984,0.4290889202798942,0.08396360883032113
0.807570737625278,0.08906045809219576,0.07192261983475969
0.0029822432095415463,0.012175232058894259,3.6309503132229944e-05
0.4707298420609186,0.8366214028699002,0.39382266083773226
0.277913365323449,0.2482233781216322,0.06898459436573778
0.7101324296596427,0.7090774842338737,0.5035389166959477
0.1541128422135044,0.2561672551010481,0.03947866376565436
0.9711675086519161,0.8773461324710332,0.8520500576972874
0.3392327253395615,0.2871501261734202,0.09741071988340827
0.9482364840628338,0.707980778613637,0.6713332042966627
0.27179166302009394,0.3458539783043365,0.09400022792545111
0.9929561427157245,0.2879395957182236,0.2859113902994924
0.39740728358687527,0.5448061041462073,0.21650991393029254
0.40152662957316765,0.14848128177134634,0.05961918862435251
0.2325185850622905,0.9964733307104509,0.2316985689091019
0.9337177810374868,0.4593928951167505,0.4289433146527992
0.7447729050269173,0.29596336821075386,0.22042549752387433
0.1432983251696689,0.5143411007859771,0.07370421830855438
0.9599007669997508,0.6799711909149277,0.6527048676969731
0.6686829626250562,0.7606833473775391,0.5086559943439576
0.4375530834438299,0.5082921267359229,0.22240478734352506
0.12101412810624801,0.37762862859482804,0.04569839923736127
0.034285558708824326,0.7841868115180309,0.026886282964987206
0.8259865945004087,0.28519697757230456,0.23556888026675726
0.351988952197567,0.54380734486674,0.19141417751698475
0.1778151929407631,0.2503748417062265,0.04452045078550568
0.5994290866194881,0.22649974501506343,0.13577053527392643
0.1590780355857795,0.7741199121174228,0.12314547492747588
0.6581429675459746,0.5288439335147438,0.34805491577207953
0.9526559201658562,0.1002275587041841,0.09548237716331187
0.9003624484973918,0.422728968129485,0.380609288795839
0.4909414368057893,0.9931493498196395,0.48757816876318927
0.6239348531318434,0.7939063537050478,0.4953458441993963
0.829081227997845,0.5671942501910189,0.4702501054616869
0.5164688728091978,0.551696880949805,0.284934266236496
0.5088176197184304,0.015225395197060787,0.007746949343440892
0.9055327757295325,0.8210371204715377,0.7434760226775741
0.7564194123901995,0.6446886882176592,0.48765503871621035
0.8947950756004517,0.8274223085054718,0.7403734070926539
0.7828290561575258,0.8242995151495474,0.6452856114356263
0.49485354590453734,0.14004831663732953,0.06930340608594393
0.03800795957231151,0.010873288900741018,0.0004132715249574281
0.9855991124881187,0.5119753952244867,0.5046024951490079
0.23100690761520648,0.2824655009788142,0.06525148188909594
0.8841021954486319,0.40787075843015086,0.36059943298739494
0.01841978024466695,0.28760929998648954,0.005297700102073631
0.26325958546992145,0.5133397405916051,0.13514160731338298
0.5461307478664613,0.12716151490152372,0.06944681323300131
0.38307944944372485,0.7355360823414779,0.28176875746936764
0.3117223812947387,0.8753242150286535,0.2728581487136798
0.5081853720353058,0.39445309141041485,0.20045529100887816
0.8432735887824336,0.5266094331250875,0.4440758265580755
0.4993052605438686,0.3989072852452975,0.1991765059922506
0.5909011278564568,0.7173966423424524,0.42391048508059026
0.8867068409207636,0.2339549895182127,0.20744948967334473
0.4569810882596318,0.8713041237290516,0.3981695066668069
0.14538257232164864,0.9228869816362778,0.13417168335244417
0.129935967723532,0.7068790204135919,0.09184900958090239
0.1167700461777551,0.3317361922497133,0.03873685048783167
0.0590432588520039,0.004941721090800488,0.0002917753175385403
0.2945058126980915,0.7146441602840585,0.21046685921440184
0.39691889730022456,0.7064999449965773,0.2804231791107108
0.8915573951828974,0.09386859072243103,0.0836892362339801
0.41018785019593396,0.5346817732229444,0.21931996709726945
0.45536050117371263,0.7419792130719665,0.3378680263249276
0.8994838006975779,0.17530576130729936,0.15768469246487202
0.5732060996620072,0.763284520732946,0.4375193430617164
0.24852910293229213,0.1593764532536064,0.03960968695564919
0.8334975998390284,0.9028997478411439,0.7525647727208574
0.8880041366430643,0.03591838237682943,0.03189567213215187
0.14294973928159282,0.009650572064918483,0.0013795467605983202
0.9019066107762441,0.3881804497823872,0.35010251383283086
0.9796837268356215,0.09444235272465029,0.09252363608840972
0.49141257378317904,0.6549628197206138,0.3218569649711951
0.9051202566716429,0.02295085783052675,0.020773286330400757
0.1256069561305423,0.8987517394948095,0.11288947031497311
0.4719175508531145,0.09785329959627753,0.04617868948837135
0.9317262786581582,0.7415061713179512,0.6908807856041334
0.31752989536805154,0.7642031963883678,0.24265736098912896
0.9978068769374985,0.8898992994575158,0.8879476407805715
0.9366048627359437,0.3312085413392848,0.31021153039805294
0.3005802625762798,0.9469559284524481,0.2846362616224017
0.21034176626351464,0.22985171548334404,0.048347415813465425
0.8569463645813623,0.21269714251780614,0.18227004303747787
0.8540604844833478,0.4375500168607386,0.37369417938577937
0.6881063312202441,0.9603235380560855,0.6608047065562175
0.5086271846224881,0.4004582215061919,0.20368393776362312
0.12174106375190485,0.7071320370901325,0.08608700640840417
0.8705019388941762,0.9194778749920512,0.8004072729508775
0.9800454690559035,0.2681925259108887,0.2628408698536245
0.4569660366363064,0.25914813333131625,0.11842189539010868
0.8859487853398277,0.5616167723588015,0.4975636972977547
0.3567259192009121,0.7997148834006279,0.2852790268797393
0.04253113729268321,0.29093648880756884,0.012373859748925901
0.7215100031615019,0.45869318852788066,0.33095172390491057
0.05621176857043386,0.36993365370121534,0.02079462492826774
0.761096595857407,0.4989391069486908,0.3797408558387833
0.9660505441903127,0.850228768235323,0.821363964239993
0.11650836932806385,0.17390514932949042,0.020261405366132367
0.6084981321529902,0.8718237066032761,0.53050309703479
0.6266726192617385,0.5252595759202425,0.32916579423424835
0.3757794822970584,0.003223871082543628,0.0012114646063907015
0.12841336002646164,0.41680481446067397,0.053523306700101074
0.6854752121982474,0.8480635449991983,0.5813265384659234
0.18944397716277184,0.7166353010537414,0.1357622416068611
0.11846040471642849,0.44854887692174394,0.05313528149524926
0.5719984143255773,0.7983885842241019,0.4566770041918289
0.037459293659763415,0.1448505825055041,0.005426000506861467
0.3850020580616368,0.4840690217185458,0.1863675696055233
0.6791185520733702,0.8846714494588287,0.6007967938171295
0.25522931604744825,0.755303801958022,0.19277567278178329
0.035257149484097305,0.7020197139385146,0.024751213995113437
0.127026221386476,0.09472945874283367,0.012033125198088235
0.8921755057534639,0.6646156184655668,0.5929537755361683
0.08221512996126867,0.02644508506708254,0.0021741861056269966
0.9002001197931486,0.6581304708423903,0.5924491286918411
0.767734266156552,0.45972437725804083,0.35294615740847984
0.10916615643231264,0.3660174764510534,0.03995672109121601
0.7030591857416284,0.3261930398298578,0.22933301297736639
0.5121292225857209,0.7752218922829377,0.39701378502629237
0.4616339920561434,0.6470705684714197,0.2987097696654996
0.7635515369118189,0.6568473889921844,0.5015368333814978
0.02902054347137495,0.0020147844660417524,5.847014018221564e-05
0.9225545144007726,0.16823885879708433,0.15520951868088428
0.7014866749898157,0.6190684120323361,0.4342682419477886
0.17419067913840225,0.07738664494538383,0.013480032239278813
0.1311076043245204,0.23671477326716406,0.031035106831279906
0.5844085064115523,0.8824568259869007,0.5157152756476837
0.904455604863794,0.9073071959987483,0.8206190787543207
0.31026025820055125,0.6567993363528206,0.20377873168277683
0.6277510229404578,0.1032974860571797,0.06484510253957224
0.07635925503156216,0.8166198823518068,0.0623564858603459
0.47513084184375254,0.5340261802906425,0.25373230860809654
0.8965171368121099,0.03125663427533598,0.028022108266907472
0.3989437383585569,0.8637673055957348,0.3445945579662605
0.12248769040353435,0.6416819407040831,0.07859813889050082
0.40665243042653165,0.03618574588274659,0.014715021510015762
0.31621567020455477,0.9587790205973079,0.30318095057624433
0.41745336674815514,0.001873766989034964,0.0007822103380741993
0.9532065398185527,0.5074705362101494,0.48372423388074204
0.8715136564587018,0.06372385457696461,0.05553620950601301
0.3049518714867141,0.7448699758954034,0.2271494931635669
0.7127754155946764,0.6238414770049721,0.4446588680374157
0.9398882259831888,0.9283076959571207,0.8725054735196796
